Starting code formatting
Formatting C files ...
Formatting [1/756] results/accepted_followup/codegeex4-bit_ops-cpp-c.c
Formatting [2/756] results/accepted_followup/codegeex4-bit_ops-go-c.c
Formatting [3/756] results/accepted_followup/codegeex4-bit_ops-py-c.c
Formatting [4/756] results/accepted_followup/codegeex4-dir_make-java-c.c
Formatting [5/756] results/accepted_followup/codegeex4-dir_make-js-c.c
Formatting [6/756] results/accepted_followup/codegeex4-dir_make-py-c.c
Formatting [7/756] results/accepted_followup/codegeex4-dir_make-rs-c.c
Formatting [8/756] results/accepted_followup/codegeex4-file_create-java-c.c
Formatting [9/756] results/accepted_followup/codegeex4-file_create-js-c.c
Formatting [10/756] results/accepted_followup/codegeex4-file_create-py-c.c
Formatting [11/756] results/accepted_followup/codegeex4-file_exists-cpp-c.c
Formatting [12/756] results/accepted_followup/codegeex4-file_exists-java-c.c
Formatting [13/756] results/accepted_followup/codegeex4-file_rename-py-c.c
Formatting [14/756] results/accepted_followup/codegeex4-int_arith-go-c.c
Formatting [15/756] results/accepted_followup/codegeex4-int_arith-rs-c.c
Formatting [16/756] results/accepted_followup/codegeex4-int_factors-go-c.c
Formatting [17/756] results/accepted_followup/codegeex4-int_factors-java-c.c
Formatting [18/756] results/accepted_followup/codegeex4-logic_ops-cpp-c.c
Formatting [19/756] results/accepted_followup/codegeex4-logic_ops-java-c.c
Formatting [20/756] results/accepted_followup/codegeex4-str_append-js-c.c
Formatting [21/756] results/accepted_followup/codegeex4-str_cmp-cpp-c.c
Formatting [22/756] results/accepted_followup/codegeex4-str_cmp-py-c.c
Formatting [23/756] results/accepted_followup/codegeex4-str_concat-java-c.c
Formatting [24/756] results/accepted_followup/codegeex4-str_concat-py-c.c
Formatting [25/756] results/accepted_followup/codegeex4-str_interp-cpp-c.c
Formatting [26/756] results/accepted_followup/codegeex4-str_interp-java-c.c
Formatting [27/756] results/accepted_followup/codegeex4-str_match-cpp-c.c
Formatting [28/756] results/accepted_followup/codegeex4-str_match-java-c.c
Formatting [29/756] results/accepted_followup/codegeex4-str_prepend-cpp-c.c
Formatting [30/756] results/accepted_followup/codegeex4-str_prepend-js-c.c
Formatting [31/756] results/accepted_followup/codegeex4-str_prepend-py-c.c
Formatting [32/756] results/accepted_followup/codegeex4-str_prepend-rs-c.c
Formatting [33/756] results/accepted_followup/codegeex4-str_substring-java-c.c
Formatting [34/756] results/accepted_followup/codegemma7b-bit_ops-cpp-c.c
Formatting [35/756] results/accepted_followup/codegemma7b-bit_ops-go-c.c
Formatting [36/756] results/accepted_followup/codegemma7b-bit_ops-java-c.c
Formatting [37/756] results/accepted_followup/codegemma7b-bit_ops-js-c.c
Formatting [38/756] results/accepted_followup/codegemma7b-bit_ops-py-c.c
Formatting [39/756] results/accepted_followup/codegemma7b-dir_make-cpp-c.c
Formatting [40/756] results/accepted_followup/codegemma7b-dir_make-go-c.c
Formatting [41/756] results/accepted_followup/codegemma7b-dir_make-java-c.c
Formatting [42/756] results/accepted_followup/codegemma7b-dir_make-js-c.c
Formatting [43/756] results/accepted_followup/codegemma7b-dir_make-py-c.c
Formatting [44/756] results/accepted_followup/codegemma7b-dir_make-rs-c.c
Formatting [45/756] results/accepted_followup/codegemma7b-file_create-java-c.c
Formatting [46/756] results/accepted_followup/codegemma7b-file_create-py-c.c
Formatting [47/756] results/accepted_followup/codegemma7b-file_create-rs-c.c
Formatting [48/756] results/accepted_followup/codegemma7b-file_exists-go-c.c
Formatting [49/756] results/accepted_followup/codegemma7b-file_exists-java-c.c
